         U __cxx_fatal_exception
         U esp_system_include_coredump_init
         U start_app
00000030 a RV_STK_A2
00000030 a RV_STK_A2
00000034 a RV_STK_A3
00000034 a RV_STK_A3
00000038 a RV_STK_A4
00000038 a RV_STK_A4
0000003c a RV_STK_A5
0000003c a RV_STK_A5
00000040 a RV_STK_A6
00000040 a RV_STK_A6
00000044 a RV_STK_A7
00000044 a RV_STK_A7
00000048 a RV_STK_S2
00000048 a RV_STK_S2
0000004c a RV_STK_S3
0000004c a RV_STK_S3
00000050 a RV_STK_S4
00000050 a RV_STK_S4
00000054 a RV_STK_S5
00000054 a RV_STK_S5
00000058 a RV_STK_S6
00000058 a RV_STK_S6
0000005c a RV_STK_S7
0000005c a RV_STK_S7
00000060 a RV_STK_S8
00000060 a RV_STK_S8
00000064 a RV_STK_S9
00000064 a RV_STK_S9
00000068 a RV_STK_S10
00000068 a RV_STK_S10
0000006c a RV_STK_S11
0000006c a RV_STK_S11
00000070 a RV_STK_T3
00000070 a RV_STK_T3
00000074 a RV_STK_T4
00000074 a RV_STK_T4
00000078 a RV_STK_T5
00000078 a RV_STK_T5
0000007c a RV_STK_T6
0000007c a RV_STK_T6
00000080 a CONTEXT_SIZE
00000080 a RV_STK_MSTATUS
00000080 a RV_STK_MSTATUS
00000084 a RV_STK_MTVEC
00000084 a RV_STK_MTVEC
00000088 a RV_STK_MCAUSE
00000088 a RV_STK_MCAUSE
0000008c a RV_STK_MTVAL
0000008c a RV_STK_MTVAL
00000090 a RV_STK_MHARTID
00000090 a RV_STK_MHARTID
00000094 a RvExcFrameSize
00000094 a RvExcFrameSize
3c000020 B _flash_rodata_dummy_start
3c070020 A _rodata_reserved_start
3c070020 A _rodata_start
3c070020 V esp_app_desc
3c070120 A _flash_rodata_start
3c07ddc4 d __FUNCTION__.0
3c07dde4 d __func__.1
3c07de00 d __func__.4
3c07de1c d USER_DATA_MAC_CUSTOM
3c07de20 d MAC
3c07de38 D range_read_addr_blocks
3c07de90 d __func__.0
3c07deb0 d __func__.0
3c07dec4 D cache_ilg_bits
3c07dedc D core0_acs_bits
3c07df0c D g_startup_fn
3c07df10 d reason.0
3c07dfe4 d esp_unknown_msg
3c07dfec d esp_err_msg_table
3c07e6e4 d __func__.0
3c07e6fc d __func__.1
3c07e714 d __func__.6
3c07e728 d __func__.7
3c07e73c d __func__.11
3c07e758 d __func__.12
3c07e774 d __func__.13
3c07e788 d __func__.1
3c07e79c d __func__.2
3c07e7ac d __func__.3
3c07e7bc d __func__.4
3c07e7d4 d __func__.0
3c07e7f0 d __func__.0
3c07e800 d __func__.1
3c07e810 d __func__.2
3c07e824 d __func__.3
3c07e834 d __func__.5
3c07e848 d __func__.6
3c07e854 d __func__.7
3c07e868 d __func__.8
3c07e874 d __func__.9
3c07e884 d __func__.10
3c07e898 d __func__.11
3c07e8b0 d __func__.12
3c07e8c4 d __func__.13
3c07e8d8 d __func__.14
3c07e8ec d __func__.16
3c07e8f8 d __func__.17
3c07e90c d __func__.19
3c07e918 d __func__.20
3c07e924 d __func__.0
3c07e940 D soc_memory_region_count
3c07e944 D soc_memory_regions
3c07e9a8 D soc_memory_types
3c07e9d8 d __func__.0
3c07e9f0 d __func__.1
3c07ea08 d __func__.2
3c07ea18 d __func__.2
3c07ea2c d __func__.3
3c07ea48 d __func__.5
3c07ea64 d __func__.6
3c07ea7c d __func__.7
3c07ea98 d __func__.9
3c07eaac d __func__.10
3c07eac4 d __func__.0
3c07ead8 d __func__.1
3c07eaf0 d __func__.2
3c07eb08 d __func__.0
3c07eb2c d __func__.1
3c07eb58 d __func__.0
3c07eb70 d __func__.1
3c07eb88 d __func__.2
3c07eba8 d __func__.2
3c07ebc0 d __func__.1
3c07ebcc d __func__.1
3c07ebf0 d s_submode2str
3c07ec10 d __func__.0
3c07ec1c d __func__.1
3c07ec34 d __func__.1
3c07ec50 d __func__.2
3c07ec60 d __func__.3
3c07ec80 d __func__.5
3c07ec98 d __func__.7
3c07ecb0 d __func__.9
3c07ecc4 d __func__.10
3c07ecd4 d __func__.11
3c07ece8 d __func__.12
3c07ed04 d __func__.13
3c07ed20 d __func__.14
3c07ed34 d __func__.15
3c07ed54 d __func__.17
3c07ed70 d __func__.18
3c07ed8c d __func__.20
3c07eda4 d __func__.21
3c07edb8 d __func__.23
3c07edd4 d __func__.24
3c07ede8 d __func__.25
3c07edfc d __func__.2
3c07ee20 d __func__.3
3c07ee40 d __func__.4
3c07ee60 d __func__.5
3c07ee78 d __func__.6
3c07ee90 d __func__.8
3c07eeb0 d __func__.12
3c07eec8 d __func__.13
3c07eeec d __func__.14
3c07ef04 d __func__.16
3c07ef1c d __func__.18
3c07ef40 d __func__.19
3c07ef5c d __func__.21
3c07ef7c d __func__.22
3c07ef94 d __func__.23
3c07efa8 d __func__.24
3c07efbc d __func__.29
3c07efcc d __func__.30
3c07efdc d __func__.31
3c07eff0 d __func__.35
3c07f000 d __func__.38
3c07f00c d __func__.39
3c07f01c d __func__.40
3c07f02c d __func__.41
3c07f038 D uxTopUsedPriority
3c07f03c d __func__.0
3c07f050 d __func__.2
3c07f068 d __func__.1
3c07f088 d __func__.0
3c07f098 d __func__.4
3c07f0ac d __func__.3
3c07f0c0 d __func__.2
3c07f0d8 d __func__.1
3c07f0f0 d __func__.0
3c07f0fc d __func__.0
3c07f114 d __func__.0
3c07f144 d __func__.0
3c07f160 d __func__.1
3c07f17c d __func__.0
3c07f194 d s_vfs_jtag
3c07f1cc d s_vfs_jtag_termios
3c07f1e8 d s_vfs_jtag_select
3c07f200 d s_vfs_console
3c07f238 d s_vfs_console_termios
3c07f254 d s_vfs_console_select
3c07f26c d s_vfs_console_dir
3c07f2ac d __func__.1
3c07f2bc d s_vfs_null
3c07f2f4 d s_vfs_null_dir
3c07f334 d __func__.0
3c07f340 d evt.5
3c07f354 d patterns.6
3c07f39c d __FUNCTION__.1
3c07f3ac D ESP_HIDH_EVENTS
3c07f3b0 d s_hid_report_type_names
3c07f3c0 d s_hid_protocol_names
3c07f3c8 d __func__.0
3c07f3d8 d __func__.1
3c07f3f0 d __func__.2
3c07f410 d __func__.3
3c07f41c d __FUNCTION__.5
3c07f430 d __func__.0
3c07f444 d __func__.1
3c07f458 d ble_svc_gatt_defs
3c07f478 d __func__.0
3c07f49c d __func__.1
3c07f4c4 d __func__.2
3c07f4d8 d __func__.3
3c07f4ec d ble_svc_gap_defs
3c07f50c d __func__.0
3c07f520 d __func__.1
3c07f530 d __func__.2
3c07f544 d pub_addr_types.0
3c07f548 d priv_addr_types.1
3c07f54c d ble_hs_misc_null_addr
3c07f554 d __func__.0
3c07f570 d __func__.1
3c07f57c d __func__.2
3c07f590 d __func__.3
3c07f5a0 d ble_hs_hci_evt_le_dispatch
3c07f604 d ble_hs_hci_evt_dispatch
3c07f664 d ble_att_rx_dispatch
3c07f75c d __func__.0
3c07f770 d __func__.1
3c07f78c d ble_gattc_rx_exec_entries
3c07f79c d ble_gattc_rx_prep_entries
3c07f7ac d ble_gattc_rx_read_rsp_entries
3c07f7c4 d ble_gattc_rx_read_type_complete_entries
3c07f7e4 d ble_gattc_rx_read_type_elem_entries
3c07f804 d ble_gattc_tmo_dispatch
3c07f844 d ble_gattc_resume_dispatch
3c07f884 d ble_gattc_err_dispatch
3c07f8c4 d __func__.0
3c07f8dc d ble_l2cap_sig_dispatch
3c07f948 d __func__.1
3c07f964 d ble_gap_conn_params_dflt
3c07f974 d __func__.0
3c07f988 d err_code_list
3c07fba0 d core_err_code_list
3c07fce8 d __func__.0
3c07fcfc d __func__.0
3c07fd10 d __func__.0
3c07fd2c d __func__.1
3c07fd44 d __func__.2
3c07fd60 d __func__.3
3c07fd7c d __func__.4
3c07fd98 d __func__.5
3c07fdb4 d __func__.6
3c07fdcc d __func__.7
3c07fde4 d __func__.8
3c07fdfc d __func__.9
3c07fe18 d __func__.10
3c07fe30 d __func__.11
3c07fe4c d __func__.12
3c07fe64 d __func__.13
3c07fe80 d __func__.14
3c07fe98 d __func__.15
3c07feb0 d __func__.16
3c07fed0 d __func__.17
3c07feec d __func__.18
3c07ff08 d __func__.19
3c07ff24 d __func__.20
3c07ff40 d __func__.21
3c07ff58 D npl_funcs_ro
3c080008 d __func__.0
3c080018 d __func__.1
3c080028 d __func__.2
3c080040 d vhci_host_cb
3c080048 d __func__.0
3c080060 d __func__.1
3c08007c d __func__.2
3c080094 d __func__.3
3c0800ac d __func__.4
3c0800cc d __func__.5
3c0800ec d __func__.6
3c080104 d osi_funcs_ro
3c0801fc d __func__.0
3c080210 d __func__.1
3c080224 d __func__.3
3c080238 d __func__.0
3c08024c d ble_hs_conn_null_addr
3c080254 d ble_sm_state_dispatch
3c080280 d ble_sm_dispatch
3c0802bc d salt.0
3c0802cc d ble_sm_alg_dbg_priv_key
3c080324 d ble_sm_lgcy_resp_ioa
3c080340 d ble_sm_lgcy_init_ioa
3c08035c d ble_sm_sc_resp_ioa
3c080378 d ble_sm_sc_init_ioa
3c080394 d __func__.0
3c0803b0 d __func__.1
3c0803c8 d __FUNCTION__.5
3c0803dc d __FUNCTION__.6
3c0803f0 d __FUNCTION__.7
3c080408 d __FUNCTION__.8
3c080420 d __FUNCTION__.9
3c080438 d __FUNCTION__.10
3c080450 d __FUNCTION__.11
3c08046c d __FUNCTION__.12
3c080488 d __FUNCTION__.13
3c0804a4 d __FUNCTION__.14
3c0804c0 d __FUNCTION__.15
3c0804d8 d __FUNCTION__.16
3c0804f4 d __func__.8
3c08051c d __FUNCTION__.1
3c080534 d __FUNCTION__.2
3c080544 d __func__.3
3c08055c d __func__.4
3c080568 d __FUNCTION__.5
3c080574 d __func__.8
3c08058c d __func__.9
3c0805a0 d __func__.10
3c0805b8 d __func__.11
3c0805cc D g_mmu_mem_regions
3c0805e4 d __func__.1
3c0805f8 d __func__.0
3c080608 d s_mspi_io_num_default
3c080610 d __func__.0
3c080620 d __func__.1
3c080638 d io_mode_str
3c0806ec d __FUNCTION__.0
3c080708 d TAG
3c080714 d __func__.0
3c080730 d __func__.0
3c080748 d __func__.1
3c080760 d __FUNCTION__.5
3c080774 d __FUNCTION__.7
3c080780 d __FUNCTION__.8
3c080794 d __func__.12
3c0807a4 d __func__.13
3c0807b4 d __FUNCTION__.14
3c0807c8 d __func__.15
3c0807e0 D esp_isr_names
3c0808d8 D GPIO_HOLD_MASK
3c080930 D GPIO_PIN_MUX_REG
3c080988 d __func__.0
3c080998 d __func__.0
3c0809b0 d __func__.1
3c0809c8 d __func__.0
3c080af0 D g_spi_lock_main_flash_dev
3c080af4 d __func__.0
3c080b08 d __func__.2
3c080b1c d __func__.3
3c080b34 d __func__.4
3c080b48 d __func__.6
3c080b5c d __func__.0
3c080b6c d __func__.1
3c080b80 d __func__.0
3c080b90 d __func__.4
3c080ba4 d __func__.7
3c080bc0 d __func__.1
3c080bd4 d __func__.3
3c080c00 d __func__.4
3c080c18 d __func__.5
3c080c2c D _ZN3nvs4Page8SEC_SIZEE
3c080c3c V _ZTVN3nvs9NVSHandleE
3c080c7c V _ZTVN3nvs15NVSHandleSimpleE
3c080cbc V _ZTVN3nvs9PartitionE
3c080cf0 V _ZTVN3nvs12NVSPartitionE
3c080d24 V _ZTVN3nvs19NVSPartitionManagerE
3c080d34 d __func__.5
3c080d50 d __func__.3
3c080d70 d __func__.1
3c080d90 d __func__.0
3c080db0 D phy_init_data
3c080e30 d __func__.0
3c080e48 d __func__.1
3c080e5c D mbedtls_cipher_base_lookup_table
3c080e78 D mbedtls_cipher_definitions
3c080ff8 d aria_256_ccm_star_no_tag_info
3c081000 d aria_192_ccm_star_no_tag_info
3c081008 d aria_128_ccm_star_no_tag_info
3c081010 d aria_256_ccm_info
3c081018 d aria_192_ccm_info
3c081020 d aria_128_ccm_info
3c081028 d ccm_aria_info
3c081054 d aria_256_gcm_info
3c08105c d aria_192_gcm_info
3c081064 d aria_128_gcm_info
3c08106c d gcm_aria_info
3c081098 d aria_256_ctr_info
3c0810a0 d aria_192_ctr_info
3c0810a8 d aria_128_ctr_info
3c0810b0 d aria_256_cfb128_info
3c0810b8 d aria_192_cfb128_info
3c0810c0 d aria_128_cfb128_info
3c0810c8 d aria_256_cbc_info
3c0810d0 d aria_192_cbc_info
3c0810d8 d aria_128_cbc_info
3c0810e0 d aria_256_ecb_info
3c0810e8 d aria_192_ecb_info
3c0810f0 d aria_128_ecb_info
3c0810f8 d aria_info
3c081124 d aes_256_ccm_star_no_tag_info
3c08112c d aes_192_ccm_star_no_tag_info
3c081134 d aes_128_ccm_star_no_tag_info
3c08113c d aes_256_ccm_info
3c081144 d aes_192_ccm_info
3c08114c d aes_128_ccm_info
3c081154 d ccm_aes_info
3c081180 d aes_256_gcm_info
3c081188 d aes_192_gcm_info
3c081190 d aes_128_gcm_info
3c081198 d gcm_aes_info
3c0811c4 d aes_256_xts_info
3c0811cc d aes_128_xts_info
3c0811d4 d xts_aes_info
3c081200 d aes_256_ctr_info
3c081208 d aes_192_ctr_info
3c081210 d aes_128_ctr_info
3c081218 d aes_256_ofb_info
3c081220 d aes_192_ofb_info
3c081228 d aes_128_ofb_info
3c081230 d aes_256_cfb128_info
3c081238 d aes_192_cfb128_info
3c081240 d aes_128_cfb128_info
3c081248 d aes_256_cbc_info
3c081250 d aes_192_cbc_info
3c081258 d aes_128_cbc_info
3c081260 d aes_256_ecb_info
3c081268 d aes_192_ecb_info
3c081270 d aes_128_ecb_info
3c081278 d aes_info
3c0812a4 d ecp_x25519_bad_point_2
3c0812ac d ecp_x25519_bad_point_1
3c0812b4 d x25519_bad_point_2
3c0812d4 d x25519_bad_point_1
3c0812f4 d Rp.0
3c0812fc d Rp.1
3c081304 d Rp.2
3c08130c d curve25519_part_of_n
3c08131c d brainpoolP512r1_n
3c08135c d brainpoolP512r1_gy
3c08139c d brainpoolP512r1_gx
3c0813dc d brainpoolP512r1_b
3c08141c d brainpoolP512r1_a
3c08145c d brainpoolP512r1_p
3c08149c d brainpoolP384r1_n
3c0814cc d brainpoolP384r1_gy
3c0814fc d brainpoolP384r1_gx
3c08152c d brainpoolP384r1_b
3c08155c d brainpoolP384r1_a
3c08158c d brainpoolP384r1_p
3c0815bc d brainpoolP256r1_n
3c0815dc d brainpoolP256r1_gy
3c0815fc d brainpoolP256r1_gx
3c08161c d brainpoolP256r1_b
3c08163c d brainpoolP256r1_a
3c08165c d brainpoolP256r1_p
3c08167c d secp256k1_n
3c08169c d secp256k1_gy
3c0816bc d secp256k1_gx
3c0816dc d secp256k1_b
3c0816e0 d secp256k1_a
3c0816e4 d secp256k1_p
3c081704 d secp224k1_n
3c081724 d secp224k1_gy
3c081740 d secp224k1_gx
3c08175c d secp224k1_b
3c081760 d secp224k1_a
3c081764 d secp224k1_p
3c081780 d secp192k1_n
3c081798 d secp192k1_gy
3c0817b0 d secp192k1_gx
3c0817c8 d secp192k1_b
3c0817cc d secp192k1_a
3c0817d0 d secp192k1_p
3c0817e8 d secp521r1_n
3c08182c d secp521r1_gy
3c081870 d secp521r1_gx
3c0818b4 d secp521r1_b
3c0818f8 d secp521r1_p
3c08193c d secp384r1_n
3c08196c d secp384r1_gy
3c08199c d secp384r1_gx
3c0819cc d secp384r1_b
3c0819fc d secp384r1_p
3c081a2c d secp256r1_n
3c081a4c d secp256r1_gy
3c081a6c d secp256r1_gx
3c081a8c d secp256r1_b
3c081aac d secp256r1_p
3c081acc d secp224r1_n
3c081ae8 d secp224r1_gy
3c081b04 d secp224r1_gx
3c081b20 d secp224r1_b
3c081b3c d secp224r1_p
3c081b5c d secp192r1_n
3c081b74 d secp192r1_gy
3c081b8c d secp192r1_gx
3c081ba4 d secp192r1_b
3c081bbc d secp192r1_p
3c081bd4 d mpi_one
3c081bd8 d mbedtls_sha512_info
3c081be0 d mbedtls_sha384_info
3c081be8 d mbedtls_sha256_info
3c081bf0 d mbedtls_sha224_info
3c081bf8 d mbedtls_sha1_info
3c081c00 d mbedtls_md5_info
3c081c08 d memset_func
3c081c10 d K
3c081e90 d __func__.0
3c081eb0 d __func__.0
3c081ecc d sha1_padding
3c081f0c d sha256_padding
3c081f4c d last4
3c081f8c d aria_is2
3c08208c d aria_is1
3c08218c d aria_sb2
3c08228c d aria_sb1
3c0823bc d last4
3c0823dc d __func__.0
3c0823f0 d __func__.1
3c082404 d __func__.0
3c082448 V coex_schm_all_default
3c082454 V coex_schm_ble_default_bt_a2dp_wifi_conn
3c082460 V coex_schm_ble_default_bt_a2dp_wifi_connecting
3c08246c V coex_schm_ble_default_bt_a2dp_wifi_scan
3c082478 V coex_schm_ble_default_bt_default_wifi_conn
3c082484 V coex_schm_ble_default_bt_default_wifi_connecting
3c082490 V coex_schm_ble_default_bt_default_wifi_scan
3c08249c V coex_schm_ble_default_bt_idle_wifi_conn
3c0824a8 V coex_schm_ble_default_bt_idle_wifi_connecting
3c0824b4 V coex_schm_ble_default_bt_idle_wifi_scan
3c0824c0 V coex_schm_ble_mesh_config_bt_a2dp_paused_wifi_conn
3c0824d0 V coex_schm_ble_mesh_config_bt_a2dp_paused_wifi_connecting
3c0824e0 V coex_schm_ble_mesh_config_bt_a2dp_paused_wifi_scan
3c0824f0 V coex_schm_ble_mesh_config_bt_a2dp_wifi_conn
3c082500 V coex_schm_ble_mesh_config_bt_a2dp_wifi_connecting
3c082510 V coex_schm_ble_mesh_config_bt_a2dp_wifi_scan
3c082520 V coex_schm_ble_mesh_config_bt_conn_wifi_conn
3c082530 V coex_schm_ble_mesh_config_bt_conn_wifi_connecting
3c082540 V coex_schm_ble_mesh_config_bt_conn_wifi_scan
3c082550 V coex_schm_ble_mesh_config_bt_default_wifi_conn
3c082560 V coex_schm_ble_mesh_config_bt_default_wifi_connecting
3c082570 V coex_schm_ble_mesh_config_bt_default_wifi_scan
3c082580 V coex_schm_ble_mesh_config_bt_piscan_wifi_conn
3c08258c V coex_schm_ble_mesh_config_bt_piscan_wifi_connecting
3c082598 V coex_schm_ble_mesh_config_bt_piscan_wifi_scan
3c0825a4 V coex_schm_ble_mesh_config_bt_sniff_sco_wifi_conn
3c0825b0 V coex_schm_ble_mesh_config_bt_sniff_sco_wifi_connecting
3c0825bc V coex_schm_ble_mesh_config_bt_sniff_sco_wifi_scan
3c0825c8 V coex_schm_ble_mesh_config_wifi_conn
3c0825d4 V coex_schm_ble_mesh_config_wifi_connecting
3c0825e0 V coex_schm_ble_mesh_config_wifi_scan
3c0825ec V coex_schm_ble_mesh_standby_bt_a2dp_paused_wifi_conn
3c0825fc V coex_schm_ble_mesh_standby_bt_a2dp_paused_wifi_connecting
3c08260c V coex_schm_ble_mesh_standby_bt_a2dp_paused_wifi_scan
3c08261c V coex_schm_ble_mesh_standby_bt_a2dp_wifi_conn
3c08262c V coex_schm_ble_mesh_standby_bt_a2dp_wifi_connecting
3c082644 V coex_schm_ble_mesh_standby_bt_a2dp_wifi_scan
3c08265c V coex_schm_ble_mesh_standby_bt_conn_wifi_conn
3c08266c V coex_schm_ble_mesh_standby_bt_conn_wifi_connecting
3c08267c V coex_schm_ble_mesh_standby_bt_conn_wifi_scan
3c08268c V coex_schm_ble_mesh_standby_bt_default_wifi_conn
3c08269c V coex_schm_ble_mesh_standby_bt_default_wifi_connecting
3c0826b4 V coex_schm_ble_mesh_standby_bt_default_wifi_scan
3c0826cc V coex_schm_ble_mesh_standby_bt_piscan_wifi_conn
3c0826d8 V coex_schm_ble_mesh_standby_bt_piscan_wifi_connecting
3c0826e4 V coex_schm_ble_mesh_standby_bt_piscan_wifi_scan
3c0826f0 V coex_schm_ble_mesh_standby_bt_sniff_sco_wifi_conn
3c0826fc V coex_schm_ble_mesh_standby_bt_sniff_sco_wifi_connecting
3c082708 V coex_schm_ble_mesh_standby_bt_sniff_sco_wifi_scan
3c082714 V coex_schm_ble_mesh_standby_wifi_conn
3c082720 V coex_schm_ble_mesh_standby_wifi_connecting
3c08272c V coex_schm_ble_mesh_standby_wifi_scan
3c082738 V coex_schm_ble_mesh_traffic_bt_a2dp_paused_wifi_conn
3c082748 V coex_schm_ble_mesh_traffic_bt_a2dp_paused_wifi_connecting
3c082758 V coex_schm_ble_mesh_traffic_bt_a2dp_paused_wifi_scan
3c082768 V coex_schm_ble_mesh_traffic_bt_a2dp_wifi_conn
3c082778 V coex_schm_ble_mesh_traffic_bt_a2dp_wifi_connecting
3c082790 V coex_schm_ble_mesh_traffic_bt_a2dp_wifi_scan
3c0827a8 V coex_schm_ble_mesh_traffic_bt_conn_wifi_conn
3c0827b8 V coex_schm_ble_mesh_traffic_bt_conn_wifi_connecting
3c0827c8 V coex_schm_ble_mesh_traffic_bt_conn_wifi_scan
3c0827d8 V coex_schm_ble_mesh_traffic_bt_default_wifi_conn
3c0827e8 V coex_schm_ble_mesh_traffic_bt_default_wifi_connecting
3c082800 V coex_schm_ble_mesh_traffic_bt_default_wifi_scan
3c082818 V coex_schm_ble_mesh_traffic_bt_piscan_wifi_conn
3c082824 V coex_schm_ble_mesh_traffic_bt_piscan_wifi_connecting
3c082830 V coex_schm_ble_mesh_traffic_bt_piscan_wifi_scan
3c08283c V coex_schm_ble_mesh_traffic_bt_sniff_sco_wifi_conn
3c082848 V coex_schm_ble_mesh_traffic_bt_sniff_sco_wifi_connecting
3c082854 V coex_schm_ble_mesh_traffic_bt_sniff_sco_wifi_scan
3c082860 V coex_schm_ble_mesh_traffic_wifi_conn
3c08286c V coex_schm_ble_mesh_traffic_wifi_connecting
3c082878 V coex_schm_ble_mesh_traffic_wifi_scan
3c082884 V coex_schm_bt_a2dp_paused_wifi_conn
3c082890 V coex_schm_bt_a2dp_paused_wifi_connecting
3c08289c V coex_schm_bt_a2dp_paused_wifi_scan
3c0828a8 V coex_schm_bt_a2dp_wifi_conn
3c0828b4 V coex_schm_bt_a2dp_wifi_connecting
3c0828c0 V coex_schm_bt_a2dp_wifi_scan
3c0828cc V coex_schm_bt_conn_wifi_conn
3c0828d8 V coex_schm_bt_conn_wifi_connecting
3c0828e4 V coex_schm_bt_conn_wifi_scan
3c0828f0 V coex_schm_bt_default_wifi_conn
3c0828fc V coex_schm_bt_default_wifi_connecting
3c082908 V coex_schm_bt_default_wifi_scan
3c082914 V coex_schm_bt_idle_wifi_conn
3c08291c V coex_schm_bt_idle_wifi_connecting
3c082924 V coex_schm_bt_idle_wifi_scan
3c08292c V coex_schm_bt_inq_wifi_conn
3c082938 V coex_schm_bt_inq_wifi_connecting
3c082944 V coex_schm_bt_inq_wifi_scan
3c082950 V coex_schm_bt_page_wifi_conn
3c08295c V coex_schm_bt_page_wifi_connecting
3c082968 V coex_schm_bt_page_wifi_scan
3c082974 V coex_schm_bt_piscan_wifi_conn
3c08297c V coex_schm_bt_piscan_wifi_connecting
3c082984 V coex_schm_bt_piscan_wifi_scan
3c08298c V coex_schm_bt_sniff_sco_wifi_conn
3c082994 V coex_schm_bt_sniff_sco_wifi_connecting
3c08299c V coex_schm_bt_sniff_sco_wifi_scan
3c0829a4 V coex_schm_external_coex_wifi_connecting
3c0829ac V coex_schm_external_coex_wifi_default
3c0829b8 V coex_schm_external_coex_wifi_scan
3c0829c0 d __func__.2
3c0829d4 d __func__.3
3c0829e8 d __func__.0
3c0829fc d __func__.1
3c082a18 d __func__.2
3c082a30 d __func__.3
3c082a48 d __func__.4
3c082a5c d __func__.5
3c082a70 D MPI_OPERATIONS_REG
3c082a7c D MPI_BLOCK_BASES
3c082a8c d __FUNCTION__.17
3c082a98 d __FUNCTION__.9
3c082ab0 d __FUNCTION__.7
3c082ac0 d __FUNCTION__.6
3c082ad0 d __FUNCTION__.5
3c082aec d __FUNCTION__.4
3c082b00 d __func__.3
3c082b1c d __func__.2
3c082b38 d __func__.1
3c082b54 d __FUNCTION__.0
3c082b84 d __func__.1
3c082ba4 V _ZTSSt9exception
3c082bb4 V _ZTISt9exception
3c082bbc V _ZTSN9__gnu_cxx24__concurrence_lock_errorE
3c082be4 V _ZTIN9__gnu_cxx24__concurrence_lock_errorE
3c082bf0 V _ZTSN9__gnu_cxx26__concurrence_unlock_errorE
3c082c1c V _ZTIN9__gnu_cxx26__concurrence_unlock_errorE
3c082c28 V _ZTVN9__gnu_cxx24__concurrence_lock_errorE
3c082c3c V _ZTVN9__gnu_cxx26__concurrence_unlock_errorE
3c082c50 D _ZSt7nothrow
3c082c54 V _ZTVN10__cxxabiv120__si_class_type_infoE
3c082c80 V _ZTVN10__cxxabiv117__class_type_infoE
3c082cac V _ZTSSt9bad_alloc
3c082cbc V _ZTISt9bad_alloc
3c082cc8 V _ZTVSt9bad_alloc
3c082cdc d CSWTCH.517
3c082cec D r_ip_funcs_ro
3c083738 d llcp_pdu_handler
3c083928 d le_default_evt_mask
3c083930 D llm_local_le_feats_42
3c083938 d llm_hci_command_handler_tab_ro
3c083ba0 D r_modules_funcs_ro
3c083f70 d nvds_magic_number
3c083f74 D r_plf_funcs_ro
3c08408c d __func__.0
3c08409c d cs_bt_pwr_tbl_lvl2idx_fpga
3c0840ac d cs_rf_pwr_tbl_chip
3c0840b8 d cs_rf_pwr_tbl_fpga
3c0840c4 d hci_def_evt_msk
3c0840cc d hci_le_def_evt_msk
3c0840f0 d CSWTCH.25
3c0840f8 d coex_hook_st_group_tab
3c084104 d coex_hook_st_group_to_coex_schm_st_tab
3c084328 d blanks.1
3c084338 d zeroes.0
3c084564 d blanks.1
3c084574 d zeroes.0
3c0847a0 d blanks.1
3c0847b0 d zeroes.0
3c0847c0 d p05.0
3c0847d0 D __mprec_tens
3c084898 D __mprec_tinytens
3c0848c0 D __mprec_bigtens
3c084b04 D __chclass
3c084c04 D __state_table
3c084c70 D __action_table
3c084cdc d blanks.1
